1liMiWDiU4iN1faAENtAIbFenbtpjKocJvNxjyuW9hqU	Ühest reeglist koosnev reeglistik, mis näitab, kuidas avada veebibrauseri asemel kaardirakendus.
1TC7hGq9SDrpiDmRjCxvFzfi6GJwOgKpQDQqTm086Xuk	Tekstiasendusreeglid kirjavahemärkide lisamiseks (kommentaaridega)
1cOkZZ1l8aEsWNHj_ynZm9VPKuktDWCy4tRZlT7qc_Og	Tekstitoimetuskäsud Androidi tekstiväljadele
13yVjVHMrHVBMZQYaBkHXdvE5U_MUgkW7XbKONYCc2xA	Tekstitoimetuskäsud tekstiredaktorile Vim
1ndVmgLCG1wZ0cedfaAhL_kzw9aoqyP5jnsp1I-qFHwQ	Mitut sisendkeelt toetav reeglistik tõlkerakenduse avamiseks koos etteantud keelepaari ja tõlgitava fraasiga. Sisendkeele määrab __Locale__-veerg, väljundkeele ning tõlgitava fraasi määrab lausung.
1a_waZskhCxM0NGy6T0_cIAzWd7rHocg0kBvFAIJ6M2s	Dialoogisüsteem e-kirja saatmiseks, mis näitab, kuidas "programmeerida" ümberkirjutusreeglite abil lihtne dialoogisüsteem.
1ZAlBIZniTNorGn8U_WwOxNURT9NlyiGfzjGslIbNx2k	Kõnekäsud valgustite juhtimiseks näitab, kuidas loomulikus keeles sisend viia lihtsamale ja keelest sõltumatule kujule (nt "pane elutoa lamp põlema heledusega kaks sada" -> ``<lights><1><on><200>``), mida alljärgnevad reeglistikud edasi teistendavad ning lõpuks käivitavad.
1owXRMDRIGvi4Ya0lP6_LXsbZXs-sslwhzEye5pGAXbo	Käivitab formaalsel kujul käske otse Philips Hue silla kaudu, näidates, kuidas Kõnele abil HTTP-päringuid teha.	1
1lxvkGerd_WMljca0dsgxViw_5cnOEgDzneBL-uXI-xI	Käivitab formaalsel kujul käske [Home Assistant](https://home-assistant.io/) abil. Home Assistant toetab nii Philips Hue, kui ka teiste tootjate valgusteid, samuti palju muid targa kodu seadmeid, tehes need kättesaadavaks lihtsa HTTP-liidese kaudu.,	1
1ViO4swIovvuRJC-kiPaQOIdAkuwHCbQvTQlNUwaAoJQ	Mitmekeelne süsteem sisendkõne kordamiseks Androidi kõnesüntesaatoriga (nt häälduse harjutamiseks). (Kui eesti keele süntesaatorit pole installeeritud, siis kasutatakse soome või hispaania keele oma.)
1GvBl2Tq9sZRrQCRnsttpYliyR7vraDpMHReVyoOijq4	Lihtne rakendus kõnekorpuse kogumiseks, mis koosneb valdavalt sisendfraasidest, mille Kõnele palub kasutajal järjest ette lugeda.
1jYhX5ARj_I5c78K9ECUDmE9gr96xes732vFlJsuGLtk	Näide, kus Kõnele töötab kui kõnepõhine lüliti (st ootab kuni kasutaja lausub etteantud fraasi nn _wake up phrase_), mis lülitab sisse Hue valgustite käsustiku, pärast mille täitmist lülitirežiim jätkub. (_Vajalik rakendus [ee.ioc.phon.android.speechtrigger](https://github.com/Kaljurand/speech-trigger)_)
1ZrkBeDT3C9OplX4uDL_HG4lLAJajBgZDxy8VK_3JyYg	Reeglid erinevate veasituatsioonide esilekutsumiseks (testimiseks).
1SXxXcJf6YQv7ALb_2QJWPs9tVsk4SGc-vxSy6n6l1S0	Muud näited (testimiseks)
